rmean1_ACL2018_last,rmean5_ACL2018_last,rmean10_ACL2018_last,rmean21_ACL2018_last
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
